# AI_Eval — Runtime Dependencies
# Install: pip install -r requirements.txt
# IMPORTANT: Create and activate a virtual environment first:
#   python3 -m venv venv && source venv/bin/activate

# ── Core ────────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0
pyyaml>=6.0

# ── LLM Providers ───────────────────────────────────────────────────────────
ollama>=0.4.0                    # Local LLM inference
google-genai>=1.0.0              # Google Gemini API
anthropic>=0.40.0                # Anthropic Claude API
openai>=1.50.0                   # OpenAI API (GPT-4, etc.)

# ── Evaluation Framework ────────────────────────────────────────────────────
deepeval>=2.0.0                  # RAG metrics: AnswerRelevancy, Faithfulness, etc.

# ── Hardware & Performance ──────────────────────────────────────────────────
psutil>=5.9.0                    # System/hardware detection
numpy>=1.26.0                    # Numerical operations (pass@k, statistics)

# ── Reporting & Output ──────────────────────────────────────────────────────
jinja2>=3.1.0                    # Report template rendering
rich>=13.0.0                     # Console formatting
tabulate>=0.9.0                  # Table output

# ── Async & HTTP ────────────────────────────────────────────────────────────
httpx>=0.27.0                    # Async HTTP client
